No changes detected
Invalid HTTP_HOST header: 'nanubang.com'. You may need to add 'nanubang.com' to ALLOWED_HOSTS.
[05/Dec/2019 11:38:33] "GET / HTTP/1.1" 400 63389
[05/Dec/2019 12:43:55] "GET /static/css/view.css HTTP/1.1" 304 0
[05/Dec/2019 12:43:55] "GET /static/css/view_detail.css HTTP/1.1" 304 0
[05/Dec/2019 12:43:55] "GET /static/css/mypage.css HTTP/1.1" 304 0
[05/Dec/2019 12:43:55] "GET /static/css/contract.css HTTP/1.1" 304 0
[05/Dec/2019 12:43:55] "GET /static/css/contract_confirm.css HTTP/1.1" 304 0
[05/Dec/2019 12:43:55] "GET /static/js/register.js HTTP/1.1" 304 0
Not Found: /accounts/static/img/user.png
[05/Dec/2019 12:43:55] "GET /accounts/static/img/user.png HTTP/1.1" 404 11706
[05/Dec/2019 12:43:55] "GET /static/img/naver_icon.png HTTP/1.1" 200 35698
[05/Dec/2019 12:43:55] "GET /static/img/ad_test.jpg HTTP/1.1" 200 73659
[05/Dec/2019 12:43:55] "GET /static/img/google_icon.png HTTP/1.1" 200 84849
[05/Dec/2019 12:44:03] "POST /accounts/login/ HTTP/1.1" 302 0
[05/Dec/2019 12:44:03] "GET / HTTP/1.1" 200 22773
[05/Dec/2019 12:44:03] "GET /static/font/NanumGothic.ttf HTTP/1.1" 304 0
[05/Dec/2019 12:44:06] "GET /check_authentication HTTP/1.1" 200 19
[05/Dec/2019 12:44:06] "GET /register/index HTTP/1.1" 200 15982
[05/Dec/2019 12:44:07] "GET /static/img/register_index_img2.jpg HTTP/1.1" 200 164969
[05/Dec/2019 12:44:07] "GET /static/img/register_index_img1.jpg HTTP/1.1" 200 173721
[05/Dec/2019 12:44:07] "GET /static/img/register_index_img3.jpg HTTP/1.1" 200 200180
[05/Dec/2019 12:44:09] "GET /register/main HTTP/1.1" 200 45059
[05/Dec/2019 12:44:09] "GET /static/img/icon/fold_btn.png HTTP/1.1" 200 334
[05/Dec/2019 12:44:09] "GET /static/img/img_icon_temp.png HTTP/1.1" 200 13394
[05/Dec/2019 12:44:09] "GET /static/img/icon/alert.png HTTP/1.1" 200 1343
[05/Dec/2019 12:45:17] "GET /register/main HTTP/1.1" 200 45059
[05/Dec/2019 12:45:17] "GET /static/css/import.css HTTP/1.1" 304 0
[05/Dec/2019 12:45:17] "GET /static/js/register.js HTTP/1.1" 304 0
[05/Dec/2019 12:45:17] "GET /static/css/frame_and_public.css HTTP/1.1" 304 0
[05/Dec/2019 12:45:17] "GET /static/css/index.css HTTP/1.1" 304 0
[05/Dec/2019 12:45:17] "GET /static/css/signup.css HTTP/1.1" 304 0
[05/Dec/2019 12:45:17] "GET /static/css/register.css HTTP/1.1" 304 0
[05/Dec/2019 12:45:17] "GET /static/css/service.css HTTP/1.1" 304 0
[05/Dec/2019 12:45:17] "GET /static/css/view.css HTTP/1.1" 304 0
[05/Dec/2019 12:45:17] "GET /static/css/view_detail.css HTTP/1.1" 304 0
[05/Dec/2019 12:45:17] "GET /static/css/mypage.css HTTP/1.1" 304 0
[05/Dec/2019 12:45:17] "GET /static/css/contract_confirm.css HTTP/1.1" 304 0
[05/Dec/2019 12:45:17] "GET /static/css/contract.css HTTP/1.1" 304 0
[05/Dec/2019 12:45:17] "GET /static/img/img_icon_temp.png HTTP/1.1" 304 0
[05/Dec/2019 12:46:44] "POST /register/main HTTP/1.1" 302 0
[05/Dec/2019 12:46:44] "GET /register/complete HTTP/1.1" 200 13290
[05/Dec/2019 12:46:44] "GET /static/slick/slick.css HTTP/1.1" 304 0
[05/Dec/2019 12:46:44] "GET /static/css/import.css HTTP/1.1" 304 0
[05/Dec/2019 12:46:44] "GET /static/js/register.js HTTP/1.1" 304 0
[05/Dec/2019 12:46:44] "GET /static/slick/slick-theme.css HTTP/1.1" 304 0
[05/Dec/2019 12:46:44] "GET /static/js/univ_list.js HTTP/1.1" 304 0
[05/Dec/2019 12:46:44] "GET /static/img/main_logo.png HTTP/1.1" 304 0
[05/Dec/2019 12:46:44] "GET /static/css/frame_and_public.css HTTP/1.1" 304 0
[05/Dec/2019 12:46:44] "GET /static/css/login.css HTTP/1.1" 304 0
[05/Dec/2019 12:46:44] "GET /static/css/service.css HTTP/1.1" 304 0
[05/Dec/2019 12:46:44] "GET /static/css/index.css HTTP/1.1" 304 0
[05/Dec/2019 12:46:44] "GET /static/css/password_reset.css HTTP/1.1" 304 0
[05/Dec/2019 12:46:44] "GET /static/css/signup.css HTTP/1.1" 304 0
[05/Dec/2019 12:46:44] "GET /static/css/register.css HTTP/1.1" 304 0
[05/Dec/2019 12:46:44] "GET /static/css/view.css HTTP/1.1" 304 0
[05/Dec/2019 12:46:44] "GET /static/css/loading.css HTTP/1.1" 304 0
[05/Dec/2019 12:46:44] "GET /static/css/view_detail.css HTTP/1.1" 304 0
[05/Dec/2019 12:46:44] "GET /static/css/contract.css HTTP/1.1" 304 0
[05/Dec/2019 12:46:44] "GET /static/css/mypage.css HTTP/1.1" 304 0
[05/Dec/2019 12:46:44] "GET /static/css/contract_confirm.css HTTP/1.1" 304 0
[05/Dec/2019 12:46:44] "GET /static/img/main_logo2.png HTTP/1.1" 304 0
[05/Dec/2019 12:46:44] "GET /static/img/close-button.png HTTP/1.1" 304 0
[05/Dec/2019 12:46:44] "GET /static/font/NotoSans-hinted/NotoSans-Regular.ttf HTTP/1.1" 304 0
[05/Dec/2019 12:47:11] "GET /search_univ HTTP/1.1" 301 0
[05/Dec/2019 12:47:11] "GET /search_univ/ HTTP/1.1" 200 56539
[05/Dec/2019 12:47:11] "GET /media/2019/12/05/_temp5.jpg HTTP/1.1" 200 5160
[05/Dec/2019 12:47:11] "GET /static/img/pick_img.png HTTP/1.1" 200 68428
[05/Dec/2019 12:47:11] "GET /static/img/icon/filter_btn.png HTTP/1.1" 200 1976
[05/Dec/2019 12:47:11] "GET /static/img/icon/like_off_gray.png HTTP/1.1" 200 1663
[05/Dec/2019 12:47:12] "GET /room_detail?item_id=1 HTTP/1.1" 301 0
[05/Dec/2019 12:47:12] "GET /room_detail/?item_id=1 HTTP/1.1" 200 41419
Not Found: /media/default/img_icon_temp.png
[05/Dec/2019 12:47:13] "GET /media/default/img_icon_temp.png HTTP/1.1" 404 1865
[05/Dec/2019 12:47:13] "GET /static/img/icon/air_conditioner.png HTTP/1.1" 200 8264
[05/Dec/2019 12:47:13] "GET /static/img/icon/bed.png HTTP/1.1" 200 3674
[05/Dec/2019 12:47:13] "GET /static/img/icon/chair.png HTTP/1.1" 200 4227
[05/Dec/2019 12:47:13] "GET /static/img/icon/desk.png HTTP/1.1" 200 3780
[05/Dec/2019 12:47:13] "GET /static/img/icon/gas.png HTTP/1.1" 200 8780
[05/Dec/2019 12:47:13] "GET /static/img/icon/panorama.png HTTP/1.1" 200 4030
[05/Dec/2019 12:47:13] "GET /static/img/icon/next.png HTTP/1.1" 200 397
[05/Dec/2019 12:47:13] "GET /static/img/icon/prev.png HTTP/1.1" 200 373
[05/Dec/2019 12:47:13] "GET /static/img/icon/closet.png HTTP/1.1" 200 4521
Not Found: /media/default/img_icon_temp.png
[05/Dec/2019 12:47:13] "GET /media/default/img_icon_temp.png HTTP/1.1" 404 1865
[05/Dec/2019 12:47:13] "GET /static/img/icon/refrigerator.png HTTP/1.1" 200 4576
[05/Dec/2019 12:47:13] "GET /static/img/icon/induction.png HTTP/1.1" 200 8177
[05/Dec/2019 12:47:13] "GET /static/img/icon/veranda.png HTTP/1.1" 200 3185
[05/Dec/2019 12:47:13] "GET /static/img/icon/doorlock.png HTTP/1.1" 200 5989
[05/Dec/2019 12:47:13] "GET /static/img/icon/microwave.png HTTP/1.1" 200 5923
[05/Dec/2019 12:47:13] "GET /static/img/icon/wifi.png HTTP/1.1" 200 5014
[05/Dec/2019 12:47:13] "GET /static/img/icon/washer.png HTTP/1.1" 200 7258
[05/Dec/2019 12:47:13] "GET /static/img/icon/tv.png HTTP/1.1" 200 3354
[05/Dec/2019 12:47:13] "GET /static/img/icon/shoe.png HTTP/1.1" 200 5559
[05/Dec/2019 12:47:13] "GET /static/img/icon/safety-deal-btn.png HTTP/1.1" 200 275
[05/Dec/2019 12:47:13] "GET /static/img/icon/open-btn.png HTTP/1.1" 200 313
[05/Dec/2019 12:47:13] "GET /static/img/icon/deal-btn.png HTTP/1.1" 200 1598
[05/Dec/2019 12:47:18] "GET /media/2019/12/05/pano.jpg HTTP/1.1" 200 15461373
[05/Dec/2019 12:47:38] "GET / HTTP/1.1" 200 22819
[05/Dec/2019 12:47:38] "GET /static/slick/slick.css HTTP/1.1" 200 1776
[05/Dec/2019 12:47:38] "GET /static/slick/slick-theme.css HTTP/1.1" 200 3299
[05/Dec/2019 12:47:38] "GET /static/css/import.css HTTP/1.1" 200 401
[05/Dec/2019 12:47:38] "GET /static/js/register.js HTTP/1.1" 200 6823
[05/Dec/2019 12:47:38] "GET /static/js/univ_list.js HTTP/1.1" 200 1050
[05/Dec/2019 12:47:38] "GET /static/slick/slick.min.js HTTP/1.1" 200 42863
[05/Dec/2019 12:47:38] "GET /static/img/main_logo.png HTTP/1.1" 200 7412
[05/Dec/2019 12:47:38] "GET /static/img/main_logo2.png HTTP/1.1" 200 8628
[05/Dec/2019 12:47:38] "GET /static/img/close-button.png HTTP/1.1" 200 12653
[05/Dec/2019 12:47:38] "GET /static/css/frame_and_public.css HTTP/1.1" 200 7673
[05/Dec/2019 12:47:38] "GET /static/css/login.css HTTP/1.1" 200 2329
[05/Dec/2019 12:47:38] "GET /static/css/index.css HTTP/1.1" 200 7924
[05/Dec/2019 12:47:38] "GET /static/css/service.css HTTP/1.1" 200 4624
[05/Dec/2019 12:47:38] "GET /static/css/password_reset.css HTTP/1.1" 200 2713
[05/Dec/2019 12:47:38] "GET /static/css/signup.css HTTP/1.1" 200 6961
[05/Dec/2019 12:47:38] "GET /static/css/register.css HTTP/1.1" 200 22723
[05/Dec/2019 12:47:38] "GET /static/css/view.css HTTP/1.1" 200 12456
[05/Dec/2019 12:47:38] "GET /static/css/loading.css HTTP/1.1" 200 492
[05/Dec/2019 12:47:38] "GET /static/css/view_detail.css HTTP/1.1" 200 16280
[05/Dec/2019 12:47:38] "GET /static/css/mypage.css HTTP/1.1" 200 10467
[05/Dec/2019 12:47:38] "GET /static/css/contract.css HTTP/1.1" 200 21935
[05/Dec/2019 12:47:38] "GET /static/css/contract_confirm.css HTTP/1.1" 200 5790
[05/Dec/2019 12:47:38] "GET /static/img/login.png HTTP/1.1" 200 1714
[05/Dec/2019 12:47:38] "GET /static/img/join.png HTTP/1.1" 200 2829
[05/Dec/2019 12:47:38] "GET /static/img/none.png HTTP/1.1" 200 11888
[05/Dec/2019 12:47:38] "GET /static/img/searcher.png HTTP/1.1" 200 15534
[05/Dec/2019 12:47:38] "GET /static/img/forward-right-arrow-button.png HTTP/1.1" 200 3797
[05/Dec/2019 12:47:39] "GET /media/2019/12/05/_temp5.jpg HTTP/1.1" 200 5160
[05/Dec/2019 12:47:39] "GET /static/font/NotoSans-hinted/NotoSans-Regular.ttf HTTP/1.1" 200 455188
[05/Dec/2019 12:47:39] "GET /static/slick/ajax-loader.gif HTTP/1.1" 200 4178
[05/Dec/2019 12:47:40] "GET /static/font/NanumGothic.ttf HTTP/1.1" 200 3410172
[05/Dec/2019 12:47:41] "GET /static/img/main_bg.jpg HTTP/1.1" 200 56806
Not Found: /favicon.ico
[05/Dec/2019 12:47:41] "GET /favicon.ico HTTP/1.1" 404 6489
[05/Dec/2019 12:47:49] "GET /accounts/login/?next=/ HTTP/1.1" 200 17030
[05/Dec/2019 12:47:49] "GET /static/img/naver_icon.png HTTP/1.1" 200 35698
[05/Dec/2019 12:47:49] "GET /static/img/ad_test.jpg HTTP/1.1" 200 73659
[05/Dec/2019 12:47:49] "GET /static/img/google_icon.png HTTP/1.1" 200 84849
[05/Dec/2019 12:47:56] "POST /accounts/login/ HTTP/1.1" 302 0
[05/Dec/2019 12:47:56] "GET / HTTP/1.1" 200 23097
[05/Dec/2019 12:47:56] "GET /media/2019/12/05/_temp5.jpg HTTP/1.1" 304 0
[05/Dec/2019 12:47:56] "GET /static/img/user.png HTTP/1.1" 200 4779
[05/Dec/2019 12:48:01] "GET /search_univ HTTP/1.1" 301 0
[05/Dec/2019 12:48:01] "GET /search_univ/ HTTP/1.1" 200 56539
[05/Dec/2019 12:48:01] "GET /static/img/pick_img.png HTTP/1.1" 200 68428
[05/Dec/2019 12:48:01] "GET /static/img/icon/filter_btn.png HTTP/1.1" 200 1976
[05/Dec/2019 12:48:01] "GET /static/img/icon/like_off_gray.png HTTP/1.1" 200 1663
[05/Dec/2019 12:48:02] "GET /media/2019/12/05/_temp5.jpg HTTP/1.1" 304 0
[05/Dec/2019 12:48:02] "GET /room_detail?item_id=1 HTTP/1.1" 301 0
[05/Dec/2019 12:48:02] "GET /room_detail/?item_id=1 HTTP/1.1" 200 41419
[05/Dec/2019 12:48:02] "GET /media/2019/12/05/_temp5.jpg HTTP/1.1" 304 0
[05/Dec/2019 12:48:02] "GET /static/img/icon/bed.png HTTP/1.1" 200 3674
Not Found: /media/default/img_icon_temp.png
[05/Dec/2019 12:48:02] "GET /media/default/img_icon_temp.png HTTP/1.1" 404 1865
[05/Dec/2019 12:48:02] "GET /static/img/icon/air_conditioner.png HTTP/1.1" 200 8264
[05/Dec/2019 12:48:02] "GET /static/img/icon/chair.png HTTP/1.1" 200 4227
[05/Dec/2019 12:48:02] "GET /static/img/icon/desk.png HTTP/1.1" 200 3780
[05/Dec/2019 12:48:02] "GET /static/img/icon/gas.png HTTP/1.1" 200 8780
[05/Dec/2019 12:48:02] "GET /static/img/icon/induction.png HTTP/1.1" 200 8177
[05/Dec/2019 12:48:02] "GET /static/img/icon/washer.png HTTP/1.1" 200 7258
[05/Dec/2019 12:48:02] "GET /static/img/icon/prev.png HTTP/1.1" 200 373
[05/Dec/2019 12:48:02] "GET /static/img/icon/next.png HTTP/1.1" 200 397
[05/Dec/2019 12:48:02] "GET /static/img/icon/panorama.png HTTP/1.1" 200 4030
[05/Dec/2019 12:48:02] "GET /static/img/icon/alert.png HTTP/1.1" 200 1343
[05/Dec/2019 12:48:03] "GET /static/img/icon/deal-btn.png HTTP/1.1" 200 1598
[05/Dec/2019 12:48:03] "GET /static/img/icon/open-btn.png HTTP/1.1" 200 313
[05/Dec/2019 12:48:03] "GET /static/img/icon/refrigerator.png HTTP/1.1" 200 4576
[05/Dec/2019 12:48:03] "GET /static/img/icon/microwave.png HTTP/1.1" 200 5923
[05/Dec/2019 12:48:03] "GET /static/img/icon/tv.png HTTP/1.1" 200 3354
[05/Dec/2019 12:48:03] "GET /static/img/icon/wifi.png HTTP/1.1" 200 5014
[05/Dec/2019 12:48:03] "GET /static/img/icon/veranda.png HTTP/1.1" 200 3185
[05/Dec/2019 12:48:03] "GET /static/img/icon/closet.png HTTP/1.1" 200 4521
[05/Dec/2019 12:48:03] "GET /static/img/icon/shoe.png HTTP/1.1" 200 5559
[05/Dec/2019 12:48:03] "GET /static/img/icon/doorlock.png HTTP/1.1" 200 5989
[05/Dec/2019 12:48:03] "GET /static/img/icon/safety-deal-btn.png HTTP/1.1" 200 275
[05/Dec/2019 12:48:06] "GET /static/img/icon/seller-bg.png HTTP/1.1" 200 1718
[05/Dec/2019 12:48:07] "GET /check_authentication HTTP/1.1" 200 19
[05/Dec/2019 12:48:07] "GET /media/2019/12/05/pano.jpg HTTP/1.1" 200 9199616
Traceback (most recent call last):
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 138, in run
    self.finish_response()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 180, in finish_response
    self.write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 279, in write
    self._write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 453, in _write
    result = self.stdout.write(data)
  File "/usr/lib64/python3.6/socketserver.py", line 803, in write
    self._sock.sendall(b)
ConnectionResetError: [Errno 104] Connection reset by peer
[05/Dec/2019 12:48:07] "GET /media/2019/12/05/pano.jpg HTTP/1.1" 500 59
----------------------------------------
Exception happened during processing of request from ('203.246.85.185', 50597)
Traceback (most recent call last):
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 138, in run
    self.finish_response()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 180, in finish_response
    self.write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 279, in write
    self._write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 453, in _write
    result = self.stdout.write(data)
  File "/usr/lib64/python3.6/socketserver.py", line 803, in write
    self._sock.sendall(b)
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 141, in run
    self.handle_error()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 86, in handle_error
    super().handle_error()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 368, in handle_error
    self.finish_response()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 180, in finish_response
    self.write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 274, in write
    self.send_headers()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 331, in send_headers
    if not self.origin_server or self.client_is_modern():
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 344, in client_is_modern
    return self.environ['SERVER_PROTOCOL'].upper() != 'HTTP/0.9'
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.6/socketserver.py", line 654, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.6/socketserver.py", line 364, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python3.6/socketserver.py", line 724, in __init__
    self.handle()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 154, in handle
    handler.run(self.server.get_app())
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 144, in run
    self.close()
  File "/usr/lib64/python3.6/wsgiref/simple_server.py", line 35, in close
    self.status.split(' ',1)[0], self.bytes_sent
AttributeError: 'NoneType' object has no attribute 'split'
----------------------------------------
[05/Dec/2019 12:48:07] "GET /contract_desc?item_id=1 HTTP/1.1" 200 19450
[05/Dec/2019 12:48:07] "GET /static/img/box2_1.png HTTP/1.1" 200 33592
[05/Dec/2019 12:48:07] "GET /static/img/box1.png HTTP/1.1" 200 64138
[05/Dec/2019 12:48:07] "GET /static/img/box2_2.png HTTP/1.1" 200 24268
[05/Dec/2019 12:48:07] "GET /static/img/box2_3.png HTTP/1.1" 200 15536
[05/Dec/2019 12:48:07] "GET /static/img/nanuBox1.png HTTP/1.1" 200 175478
[05/Dec/2019 12:48:07] "GET /static/img/box4_2.png HTTP/1.1" 200 15915
[05/Dec/2019 12:48:07] "GET /static/img/box4_1.png HTTP/1.1" 200 29547
[05/Dec/2019 12:48:08] "GET /static/img/box6_p.png HTTP/1.1" 200 153061
[05/Dec/2019 12:48:09] "GET /static/img/nanubang_backgroud.png HTTP/1.1" 200 2326528
Traceback (most recent call last):
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 138, in run
    self.finish_response()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 180, in finish_response
    self.write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 279, in write
    self._write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 453, in _write
    result = self.stdout.write(data)
  File "/usr/lib64/python3.6/socketserver.py", line 803, in write
    self._sock.sendall(b)
ConnectionResetError: [Errno 104] Connection reset by peer
[05/Dec/2019 12:48:09] "GET /static/img/nanubang_backgroud.png HTTP/1.1" 500 59
----------------------------------------
Exception happened during processing of request from ('203.246.85.185', 50638)
Traceback (most recent call last):
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 138, in run
    self.finish_response()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 180, in finish_response
    self.write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 279, in write
    self._write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 453, in _write
    result = self.stdout.write(data)
  File "/usr/lib64/python3.6/socketserver.py", line 803, in write
    self._sock.sendall(b)
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 141, in run
    self.handle_error()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 86, in handle_error
    super().handle_error()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 368, in handle_error
    self.finish_response()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 180, in finish_response
    self.write(data)
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 274, in write
    self.send_headers()
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 331, in send_headers
    if not self.origin_server or self.client_is_modern():
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 344, in client_is_modern
    return self.environ['SERVER_PROTOCOL'].upper() != 'HTTP/0.9'
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.6/socketserver.py", line 654, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.6/socketserver.py", line 364, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python3.6/socketserver.py", line 724, in __init__
    self.handle()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 154, in handle
    handler.run(self.server.get_app())
  File "/usr/lib64/python3.6/wsgiref/handlers.py", line 144, in run
    self.close()
  File "/usr/lib64/python3.6/wsgiref/simple_server.py", line 35, in close
    self.status.split(' ',1)[0], self.bytes_sent
AttributeError: 'NoneType' object has no attribute 'split'
----------------------------------------
[05/Dec/2019 12:48:09] "POST /contract_desc HTTP/1.1" 302 0
[05/Dec/2019 12:48:09] "GET /mypage/ HTTP/1.1" 200 29122
[05/Dec/2019 12:48:10] "GET /static/font/NotoSans-Medium.ttf HTTP/1.1" 200 452608
[05/Dec/2019 12:48:17] "GET /mypage/ HTTP/1.1" 200 77248
[05/Dec/2019 12:48:17] "GET /static/css/import.css HTTP/1.1" 304 0
[05/Dec/2019 12:48:17] "GET /static/css/frame_and_public.css HTTP/1.1" 304 0
[05/Dec/2019 12:48:17] "GET /static/css/index.css HTTP/1.1" 304 0
[05/Dec/2019 12:48:17] "GET /static/css/signup.css HTTP/1.1" 304 0
[05/Dec/2019 12:48:17] "GET /static/css/service.css HTTP/1.1" 304 0
[05/Dec/2019 12:48:17] "GET /static/css/register.css HTTP/1.1" 304 0
[05/Dec/2019 12:48:17] "GET /static/css/view.css HTTP/1.1" 304 0
[05/Dec/2019 12:48:17] "GET /static/css/view_detail.css HTTP/1.1" 304 0
[05/Dec/2019 12:48:17] "GET /static/css/mypage.css HTTP/1.1" 304 0
[05/Dec/2019 12:48:17] "GET /static/css/contract.css HTTP/1.1" 304 0
[05/Dec/2019 12:48:17] "GET /static/css/contract_confirm.css HTTP/1.1" 304 0
[05/Dec/2019 12:48:17] "GET /static/js/register.js HTTP/1.1" 304 0
[05/Dec/2019 12:48:18] "GET /static/img/img_icon_temp.png HTTP/1.1" 304 0
[05/Dec/2019 12:48:18] "GET /static/font/NanumGothic.ttf HTTP/1.1" 304 0
[05/Dec/2019 12:48:18] "GET /static/font/NotoSans-Medium.ttf HTTP/1.1" 200 452608
[05/Dec/2019 12:48:18] "GET /media/2019/12/05/_temp5.jpg HTTP/1.1" 304 0
